user_id,book_id
6059,329
6065,329
2117,4096
3424,2339
2044,718
2044,959
4352,1928
5099,828
5791,5978
5721,1255
1532,718
79,2304
79,1312
5982,3321
5982,1364
5982,597
5982,5327
6046,718
5995,2724
6104,329
6104,2298
4105,2671
5698,718
4010,329
6102,6337
6102,1084
5952,5128
5952,6575
5791,5146
6022,354
6133,597
6133,1509
6053,2342
6053,7622
6125,8867
837,1878
6152,264
189,1885
189,3700
189,6530
189,6417
6152,1312
6152,718
1829,6242
6022,959
6022,3535
6152,3472
5831,718
1447,523
6118,828
1154,121
1154,709
1154,1312
1154,4517
1154,2098
1154,483
1154,3425
2227,2806
6165,530
6165,855
4154,7155
2318,7990
6053,213
6174,773
4867,329
1933,1025
150,5629
150,6389
150,718
150,887
318,121
3372,213
4975,1135
3308,3703
3055,1574
1184,8492
4591,3709
5372,329
5372,121
6064,701
6237,6389
4274,662
1047,3703
1047,1135
2738,354
6245,3388
1012,2578
5261,709
3168,984
5987,3703
2536,329
2351,1167
6195,1477
3168,1518
3168,718
6267,3342
6267,7392
1335,121
1335,1156
130,398
130,8025
2557,718
5367,8018
5367,2698
3360,494
3360,662
5447,529
1330,5327
1330,354
5281,3638
5699,1135
3150,121
6286,819
6284,3642
6284,4273
552,483
4272,1701
6235,2578
1258,6337
1258,9078
6066,828
5276,4081
4649,782
3980,4504
2425,329
5791,9102
222,5101
887,1642
2260,301
6170,2846
2260,718
2260,887
2260,3388
2260,264
2260,401
3079,2053
2009,9714
1933,398
6367,341
6359,5931
1789,1084
6351,213
6351,1084
3765,493
2425,1083
2425,138
2425,1255
2425,887
2425,468
6382,1214
6380,2698
4429,1574
3225,427
3225,1622
6065,354
95,2698
6411,1083
6411,138
6253,782
6253,138
6253,523
1073,765
6241,6045
4670,662
5804,398
5804,2336
5559,2314
3917,1877
1689,1186
1689,1135
1689,468
1689,483
1361,329
4088,8564
276,1214
276,121
5637,1025
4553,71
5589,5101
6474,6109
3763,354
3326,3024
6488,329
6061,2698
6061,576
6061,1124
5597,1672
5597,178
6495,5273
6498,2952
6498,1106
6022,1214
511,662
3495,468
1495,8929
1495,560
1495,121
1495,1622
6515,951
6510,887
5733,213
5733,3613
2548,772
3713,468
4735,494
4823,3911
6256,3613
2990,3676
4840,1580
3847,597
6510,1570
976,3237
4948,718
4948,5540
3243,662
6541,178
6551,301
6551,493
6551,1625
4931,6109
5939,650
944,6664
2277,597
6287,154
3670,3638
318,3911
3223,560
6590,2806
2162,650
2162,8047
2162,1214
3327,329
3366,7579
6586,984
6586,1025
2006,1797
6289,1214
6572,329
3834,9178
1999,8788
1999,1370
818,1574
6647,4695
6561,934
5317,483
1483,2671
2756,1280
5889,1477
5889,770
5889,3700
5889,3948
5889,5540
5889,6692
5889,7074
5889,2257
1935,494
3495,3505
2495,8640
6819,5392
3321,264
3321,401
4076,1106
2685,1167
2646,3638
5328,410
5462,4435
6694,3598
4936,1584
4628,2002
1929,493
690,5315
690,1084
690,2809
6310,8873
6127,1696
5206,2298
5206,5978
6654,5120
6580,79
6580,154
6733,5101
1514,1877
6740,5845
2210,178
2210,264
2210,523
2210,887
2210,138
2756,5146
3235,523
6730,824
6730,1135
6730,1329
3138,5146
6525,178
6789,984
6789,2544
6280,194
6732,2336
6732,718
6732,597
2685,5327
2685,7309
869,8692
476,9263
3989,71
3989,3364
5911,1570
6814,3591
6804,1214
2756,4996
2756,5068
5086,121
6796,828
6796,6600
6825,1928
6752,1509
6752,9995
6752,984
6752,819
6752,401
6752,1878
6498,479
3270,2304
3542,4584
6846,2680
6024,828
6858,2314
6858,887
6858,479
6858,959
6858,1135
5535,1878
2795,1025
6862,1167
6862,984
6862,264
2890,4504
1538,819
6612,828
1030,3703
1030,9263
5804,2298
740,1509
1840,248
1840,483
4839,2002
4839,2304
6897,819
6897,3256
6905,4592
6905,178
6905,301
6905,468
6905,1509
6905,887
6905,1411
6789,1186
6822,4504
4253,4653
4129,264
5261,5629
5261,2257
6033,2298
3136,560
104,121
1600,1214
3619,3342
6942,3388
6942,3321
6942,1312
6956,1135
6956,1364
6956,1214
6956,773
6956,353
6956,839
6956,714
6956,855
6956,1797
6956,718
246,662
3326,9624
6949,398
6973,576
5539,427
5395,3638
1205,79
6990,597
6993,6104
1006,765
2951,121
6930,1672
3834,7002
2260,427
2669,3638
1840,1255
1514,2187
1514,2732
139,4602
3807,1701
5326,662
6955,6820
2859,3613
6346,329
1789,560
7048,736
7048,984
7048,341
7048,354
7048,770
7048,714
7048,154
2608,329
2963,3930
2963,3949
7052,8916
7052,5358
4465,5273
7052,3642
7052,9386
7052,9759
4969,6600
3407,5146
2650,5906
3522,494
6821,1167
2557,959
2557,1664
5164,9263
5261,6274
7045,178
2321,8929
6249,1949
3499,468
2535,410
2535,2197
4531,887
7115,1509
677,178
2557,7231
4364,3613
3890,329
6612,121
352,5273
7126,6456
3896,6575
3896,1797
3896,6272
6883,357
3162,1124
3305,121
3305,7002
3305,1099
3162,121
7143,1106
892,597
3384,1928
3409,1518
3409,3321
3409,7974
7141,410
7141,9049
5984,1664
5984,5146
6618,709
6618,819
6618,4487
3162,977
6654,662
6423,8295
441,5057
6804,1255
706,7002
6654,9759
4405,2732
4341,662
3259,2724
2260,1255
636,5024
4988,9645
944,478
7185,1672
7167,1570
7191,7155
6744,839
3305,8107
7198,1783
7191,4016
3574,5700
562,1167
5444,71
7201,1928
2437,7002
7201,531
7201,2131
7201,3126
7201,2724
7201,3342
5184,8929
6077,3911
7182,329
6053,984
2789,839
1966,3703
1242,560
6864,4081
7220,329
6864,1928
6956,765
2803,597
7191,121
6967,479
6967,1314
6967,4487
6316,8929
5164,478
5164,1005
2389,1672
6657,329
6657,2806
6492,1106
7267,3642
7267,977
893,483
6043,701
6308,248
6308,770
6308,2298
1966,1928
1966,650
7096,718
5966,329
2070,178
7285,121
2547,493
3298,329
5206,4487
2129,2339
2284,959
3101,2698
2129,2680
2695,984
2695,597
2695,1083
7344,530
7344,773
4730,3321
1513,1312
1513,1797
2859,8840
2859,736
7348,529
1570,7002
191,121
527,7231
527,6820
5319,7386
5319,718
5319,887
5319,2314
7359,984
7359,650
5209,2298
2695,401
7379,6324
7379,6306
7379,6200
1779,329
5863,1214
3269,662
7375,934
7375,468
7395,178
6561,2157
6656,6481
6656,3598
7410,736
5965,7002
6779,6326
5367,354
5367,763
6754,7002
7168,1477
3256,5327
6779,1664
1732,887
1732,1135
1732,3256
6068,4081
5804,1280
5804,4435
1739,121
1739,401
1739,718
2431,8162
1044,4597
7456,121
7456,178
7456,709
4438,468
7456,2298
6797,4715
4167,329
7115,354
6144,329
6942,1364
6942,951
5567,329
6410,121
6007,79
6007,401
6007,1167
6349,782
7497,2698
7497,9632
7499,1370
7503,121
5221,1518
4022,79
4984,6273
3,6274
4798,7002
6349,839
6349,718
4308,1005
1748,3979
1330,763
5965,2846
7470,2098
7108,714
7108,125
1236,3505
2260,4727
2260,2732
7545,3404
2260,828
6410,1454
6352,1156
1099,9754
2333,1928
130,5863
130,887
6561,2197
2516,493
918,1411
575,5346
4634,6768
5508,1888
7561,1570
507,329
7440,9751
356,9533
5049,1255
7581,401
2403,4081
7579,178
5114,5700
5114,9624
5114,494
7167,597
7589,121
3101,3505
7594,468
7594,357
7594,125
3532,5237
1555,819
3788,8025
3788,5101
3737,662
7255,5420
5249,2671
5952,4055
4653,398
3959,4653
4612,71
2425,456
7440,4727
5035,1785
7623,7002
7625,1084
7625,1783
7625,1214
6657,1156
7640,718
7640,213
246,5101
4216,213
6811,494
60,736
60,1214
60,1509
60,1797
60,1584
1032,984
2163,1005
2163,6045
2163,736
7647,977
783,138
7657,1584
7657,9024
7657,6481
7657,71
7671,79
7671,341
7676,1124
5950,2809
7502,7309
5049,3613
3390,5392
7214,248
7214,530
7214,770
7214,839
7214,1885
7702,4684
7702,8471
7702,887
7702,2314
7702,770
7702,3700
7702,7074
3225,3598
2018,1084
5344,662
7623,3911
6794,329
6522,662
2162,1664
7720,560
7720,1025
7720,138
6618,887
6228,121
7724,178
2440,3703
4615,2336
5847,7002
4273,4391
937,354
7514,1888
60,523
7747,194
1538,2053
960,401
960,523
7375,178
1032,9263
6349,576
7765,508
7765,398
3366,523
6495,178
6998,650
7771,3425
1176,7002
7789,329
3980,4939
506,1570
2415,597
875,4391
2389,6998
7603,178
7802,1156
2796,951
553,3404
960,508
423,7169
3823,3638
7823,5019
5149,341
674,3472
541,3472
3754,1477
3754,213
6121,4972
2088,71
2088,468
6316,2314
6839,7002
7219,213
5259,398
5259,597
5259,718
1736,3388
7843,7002
3332,2304
7788,2304
4653,9018
2590,341
7848,1574
3011,264
3011,493
2163,6242
7844,7002
3707,8929
7460,7970
4054,9759
1674,3342
1430,701
6014,2578
7867,1574
2275,329
5380,523
7879,6998
7850,401
7850,1084
4955,2809
3127,3638
7896,79
7896,508
7897,194
7897,508
6029,354
7895,3613
1316,3024
7884,1364
5794,4487
5794,3552
5713,4684
909,121
7907,178
5074,887
2414,662
4511,494
7917,398
7917,984
7850,1783
7917,701
224,597
5471,828
7921,121
7921,398
7921,508
7907,1025
6864,1255
7927,398
7927,508
7927,121
5074,977
3383,1083
7935,576
7045,354
7935,121
1655,8947
7937,468
7935,5906
7855,493
4308,736
7921,9714
7784,2671
3524,560
3524,1454
7950,71
512,3425
7960,329
7951,1312
7958,121
7958,887
7958,531
7958,427
7958,2297
7958,4939
7958,2544
4338,736
7938,2342
4663,427
4542,8492
7271,1928
481,951
481,4485
481,718
481,597
7979,508
6451,560
2389,1005
7994,9722
7994,479
7994,2336
4531,3598
291,357
8002,6274
1591,398
7652,1312
3647,597
8014,71
5468,121
8021,2298
39,959
7358,2342
7413,5024
1600,4504
8031,494
8036,71
8036,79
8036,121
8036,398
7920,523
7920,662
7911,3808
8046,9024
4305,934
4305,2053
4305,1584
5815,9722
8057,398
8057,508
8058,79
8058,121
39,154
39,353
39,714
39,773
39,646
39,3022
39,2240
39,1167
3916,427
795,4996
8064,71
8064,121
8063,984
8063,2002
8063,2131
7865,2098
8071,329
7911,6980
8074,121
1625,479
1614,9178
7581,121
4622,401
210,1314
210,341
60,3911
7048,71
8087,194
2639,1642
6389,650
5981,329
3165,7155
8103,71
6334,178
8111,763
8111,782
8111,1214
5888,597
7380,977
1566,178
8064,354
8064,3703
7823,4487
7823,819
2257,3703
8122,79
8125,121
7916,329
7823,5420
8126,329
4761,8452
5140,398
7678,3808
893,121
2639,1167
384,341
8144,121
8144,662
8144,782
8154,79
8154,194
8155,508
8155,398
8140,353
8155,887
8155,718
6592,662
2905,329
8177,194
8180,329
8182,7392
8173,1099
8167,1432
8185,523
8189,79
7853,8485
8193,194
8193,6575
8193,736
2751,2076
1497,121
8064,456
8064,3364
8064,8696
8064,6438
8199,79
2389,8452
1046,2286
8207,1570
449,410
8183,1973
8183,5704
8207,178
8212,718
7214,1622
8221,121
8225,1167
8232,121
8239,71
8242,398
427,4332
427,1280
5991,2627
8204,819
8241,977
8231,357
2272,7309
966,264
8244,138
7324,718
6255,3703
8251,121
8250,1477
8250,6633
8250,1509
1873,1888
5379,3585
5379,4996
8252,427
8252,576
32,121
8254,398
8254,508
8252,2304
8257,560
8143,523
8143,1672
8143,5294
7242,301
8262,125
8262,478
7419,5120
8164,1135
3393,329
7242,508
8267,5273
7593,2466
384,178
3237,529
8272,763
8272,398
8272,508
7062,8411
3233,1928
8285,398
8284,9759
8284,3598
7195,1411
3270,2846
8277,329
6161,2298
6161,1314
6161,1135
6161,4487
7115,3951
7115,121
2097,8564
2097,357
6618,6389
8299,398
8299,508
8276,194
8276,398
5939,1509
8303,508
8303,398
1940,736
8306,576
8307,398
8307,508
8306,121
2582,763
8252,2053
2582,560
8321,213
8321,1679
8321,819
8321,1949
7581,264
7581,977
7581,984
7581,736
7581,1214
7581,2076
37,819
8336,1584
1330,765
6574,646
5588,1106
8153,5346
8241,1477
7359,7974
5538,1928
8352,650
8352,984
8352,3808
8252,4517
7823,8411
8358,493
6218,341
910,213
8359,71
7908,121
8356,7176
8367,427
8372,71
8372,508
8387,398
8387,508
7694,2809
8397,398
8395,765
8022,2098
8193,248
8193,773
8267,8692
30,121
4670,7176
4670,8162
937,819
8406,329
8401,3930
8401,9311
8410,194
8410,264
6185,357
5184,1312
8399,194
8399,71
8423,194
6379,341
8425,79
8425,264
8426,3703
8428,5101
8428,8867
8408,2298
8408,6274
8423,71
8423,523
8423,1411
2957,1642
8423,4081
8423,3126
8436,71
8436,194
8441,483
8441,1570
2147,7309
2147,301
8447,4016
8447,531
2963,3404
2963,2336
2963,3256
2963,479
2963,7723
2963,6880
2963,4733
2963,7444
2963,7622
2963,5327
2963,3349
2963,8025
7598,1084
6346,8084
3916,329
3270,468
5761,701
5761,3703
817,79
817,341
1919,736
8462,121
8462,398
4188,508
4188,398
5911,718
8140,490
8469,398
8431,1214
8431,718
8138,1518
8138,2544
8475,508
8138,7429
8138,2680
8138,3930
8138,4758
8138,3552
8138,8440
8138,7231
8138,765
8138,3720
8138,3717
8138,6998
8138,7778
8476,4090
8479,1664
8479,782
8479,1312
1376,701
8481,353
6796,5294
6796,8929
1904,3930
7625,5128
8481,597
8487,121
8487,1477
8488,508
8490,1005
5885,597
5804,5392
8499,508
2686,4584
7217,984
4705,3256
6510,194
6510,398
6510,508
4986,71
8454,3126
7547,959
5721,398
5721,508
5665,2342
4828,329
8252,410
4930,71
5665,951
5092,354
8519,959
5165,354
7274,1584
7274,5294
756,468
756,121
8064,1312
8108,1477
8543,71
3854,4733
491,1214
3468,1312
3468,213
8436,8633
8550,3342
8550,5420
8550,7198
8550,7723
8550,4880
8550,1888
8550,9707
1649,71
7362,4996
7362,701
8448,1642
6771,7668
8448,1584
1714,1214
8583,79
6637,5978
8589,329
7625,494
7811,3425
7811,4139
7811,5128
423,1084
802,2680
6126,354
6126,468
6126,483
6126,401
6126,959
6126,662
6126,3979
4077,828
4077,329
6933,468
4875,329
2993,1005
8616,71
8616,194
8616,121
8624,560
8624,357
8053,1083
2993,5346
8340,2187
8340,8516
552,5294
8639,4016
8638,3911
861,7169
8626,5392
7217,2466
7217,3907
7217,718
8638,3256
8638,1574
8277,8417
5379,7952
8672,508
6418,121
8665,121
8665,178
8665,494
8665,662
3862,5906
7395,2680
2284,4537
5218,718
5218,483
7238,493
7238,6535
3862,121
3862,178
8686,479
8686,1432
8686,5237
8686,3717
8686,4942
8686,9533
8695,79
8695,194
8695,508
8686,1025
8437,493
8437,357
8695,8295
8695,3911
8699,5629
7426,597
7426,1005
8701,71
8701,194
8706,79
8706,194
8712,483
8712,1214
8712,1364
8712,1146
8712,178
8712,576
8712,887
8712,479
8712,1135
8712,934
7678,3364
8715,194
8715,121
7238,194
7238,984
2782,6768
6819,6704
6819,1888
5588,398
2243,523
8153,7066
8631,1255
8631,8609
8631,4487
8735,3321
8748,1477
8748,6704
4975,2197
6449,4139
2568,79
2568,194
8735,2698
1567,121
1567,560
1567,401
1567,1135
8760,178
8760,782
8760,264
7419,2187
7718,178
8745,1928
8685,3598
7164,6109
8276,2732
4818,7201
6529,71
1061,1083
8252,1186
3546,8564
5184,736
8015,1156
4338,8168
5799,7002
6268,1106
5373,1186
8735,264
8735,597
8712,4939
8818,1312
8818,213
8818,736
8383,597
2750,4139
8828,194
8828,71
8828,121
8829,79
5443,4653
2389,2806
5516,819
8832,9995
7699,398
8832,1099
8832,4485
8832,125
8834,79
5503,523
7703,121
8838,79
8838,71
8838,194
8838,121
8838,508
8847,984
8847,483
8851,508
8851,398
8843,213
8843,301
8843,468
8610,483
8610,213
8610,1518
8610,2298
8862,6104
8278,597
5702,646
5702,531
5702,1878
5702,3585
5702,2952
5702,2304
8252,494
8252,597
8252,718
8252,1312
8252,2366
8865,468
8865,2508
8865,1642
6555,772
6555,1521
6555,824
6555,1580
7188,9995
4356,839
4356,819
1291,121
8076,1083
8886,597
5086,178
5776,2298
8891,79
6555,7778
7426,5024
8886,718
8898,121
8896,194
783,329
6069,1214
2687,8452
6069,1783
8860,1380
8860,597
6555,4068
7217,7002
4893,1083
4893,3349
3484,71
882,6173
882,2187
882,8107
7514,468
8847,1664
7918,194
7419,6274
7419,5978
6314,1696
4643,1084
4643,1664
4643,6326
8776,301
8950,71
4579,7201
8952,194
6822,7416
4484,1214
8958,6998
7089,3916
8212,959
8964,194
8945,1106
8945,1025
3278,329
8596,7201
8681,2408
8760,5120
8985,248
7217,2314
150,1005
8988,121
8832,782
1970,6840
4057,1005
7201,9304
2596,1255
8998,9722
7488,2508
7488,4942
7488,1312
7488,494
7488,934
7488,410
7488,1664
7488,456
7488,1370
7488,782
7488,959
7488,301
7488,4055
7488,7668
9003,194
3210,7066
5741,7066
9007,1214
9007,1584
5275,7066
6483,7066
4582,1312
9018,508
9019,301
9019,264
9019,736
9019,1312
2794,3505
7146,329
9019,401
9019,718
9019,2298
5825,819
5825,8564
9045,1672
9045,4103
9049,121
9050,79
9050,398
9050,2297
9050,479
9040,523
7065,597
7065,194
9053,2732
9053,7086
2937,121
4823,4487
9036,508
3626,7002
7916,650
9070,71
9070,79
9070,194
9070,121
5479,1509
4292,508
9074,329
1102,5931
423,5327
7317,71
9092,508
